,col,cor,pval
13,std_roll_std10,0.22217769123951753,4.465780351117791e-48
30,fft_q99,0.2304571629828732,1.0907246091124921e-51
35,fft_q01,0.23505735500792874,9.283641864693837e-54
68,stft_q05_right,0.24424025729728174,5.0062955835992205e-58
53,fft_real_max_last5k,0.2498270496182022,1.030868727969347e-60
41,fft_imag_max_first5k,0.2516486124945992,1.3260540591668106e-61
7,fft_imag_min_first5k,0.25307187478557774,2.63989161216608e-62
18,fft_real_min,0.25667085847386484,4.256837795540405e-64
27,fft_max_last5k,0.2629105659017019,2.8390890147421703e-67
132,fft_count_big,0.2805875853853077,9.53184436751638e-77
121,q99_roll_mean10,0.28487766527530944,3.731968550033969e-79
106,abs_mean,0.286797746110236,3.0247875064856765e-80
36,q01_roll_mean10,0.2876060345408335,1.0441097960873804e-80
46,fft_q05,0.29691596130888576,3.866272683125937e-86
34,q01,0.30268460186209944,1.3140889599387957e-89
84,q99,0.3029046863132751,9.654051682487164e-90
71,hilbert_mean,0.31354112531299433,2.360076871620237e-96
38,q93B,0.3216028489427629,1.5026330333486725e-101
44,q04A,0.324553695704677,1.7159939774952448e-103
55,mean_roll_std100,0.34283301671831773,5.130047570864288e-116
47,q90B,0.3449405628829878,1.6243520730061335e-117
98,mean_roll_std10,0.3581118228404215,3.7484660779859105e-127
99,mean_roll_std1000,0.3585168498477762,1.8627758865390756e-127
56,q20B,0.37789091517785794,1.6511240152260026e-142
19,min_roll_std100,0.4005275155789122,1.910535883439868e-161
12,q05,0.4131424937271443,1.1685217654485599e-172
94,q95,0.42318049226623,6.21496619399648e-182
78,q95_roll_std1000,0.42700888631725525,1.4870508152090076e-185
124,q05_roll_mean10,0.42908594912868614,1.5417640948303519e-187
81,q95_roll_std100,0.43392365894853935,3.251337891290402e-192
123,q95_roll_mean10,0.43959325070670846,8.594138597386872e-198
69,q95_roll_std10,0.4398746557792486,4.514101571291524e-198
100,fft_imag_count_big,0.4835685613858256,7.644554424905647e-245
108,fft_real_count_big,0.4846076416762597,4.85401373832641e-246
93,f00pB,0.5207016943935776,2.626331732720205e-290
85,f00pA,0.5226387986035551,7.754280891563136e-293
3,min_roll_std1000,0.5442999100334851,2.8e-322
79,f00nB,0.5603812664664636,0.0
65,f00nA,0.56398660523387,0.0
59,q05_roll_std1000,0.614586635319324,0.0
97,q01_roll_std10,0.6353483021809123,0.0
51,q05_roll_std10,0.6432167826002108,0.0
43,q01_roll_std100,0.6448997846513732,0.0
